SUBSET_ID,COORDINATE_X,COORDINATE_Y,DISPLACEMENT_X,DISPLACEMENT_Y,SIGMA,GAMMA,BETA,STATUS_FLAG,UNCERTAINTY,VSG_STRAIN_XX,VSG_STRAIN_YY,VSG_STRAIN_XY
687,1.0350E+03,5.8500E+02,7.1110E-01,-2.7361E+01,2.1387E-02,1.9625E-01,0.0000E+00,4.0000E+00,2.8929E-02,-2.7573E-02,4.6904E-02,-4.2797E-04
688,1.0350E+03,5.7000E+02,1.0684E+00,-2.8328E+01,2.1394E-02,1.6432E-01,0.0000E+00,4.0000E+00,3.0020E-02,-2.7326E-02,3.9646E-02,5.4977E-04
689,1.0350E+03,5.5500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
690,1.0350E+03,5.4000E+02,-1.6336E-01,-1.5310E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
691,1.0350E+03,5.2500E+02,9.5483E-01,-3.0775E+01,1.9174E-02,5.6668E-02,0.0000E+00,4.0000E+00,2.6080E-02,1.5524E-03,3.8496E-02,8.1128E-03
692,1.0350E+03,5.1000E+02,1.0247E+00,-3.0959E+01,2.0574E-02,7.0564E-02,0.0000E+00,4.0000E+00,2.6915E-02,7.7023E-04,1.0909E-02,2.3416E-03
693,1.0350E+03,4.9500E+02,-1.6191E-01,-7.0455E-01,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
694,1.0350E+03,4.8000E+02,2.2222E-01,-7.9893E-01,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
695,1.0350E+03,4.6500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
696,1.0350E+03,4.5000E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
697,1.0350E+03,4.3500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
698,1.0350E+03,4.2000E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
699,1.0350E+03,4.0500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
700,1.0350E+03,3.9000E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
701,1.0350E+03,3.7500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
702,1.0350E+03,3.6000E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
703,1.0350E+03,3.4500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
704,1.0350E+03,3.3000E+02,-1.4464E-01,-7.2713E-01,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
705,1.0350E+03,3.1500E+02,-8.8257E-01,-1.3264E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
706,1.0350E+03,3.0000E+02,-1.1431E+00,-1.3249E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
707,1.0350E+03,2.8500E+02,-4.8467E-01,3.0139E-01,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
708,1.0350E+03,2.7000E+02,-1.6870E-02,-9.7427E-01,-1.0000E+00,-1.0000E+00,-1.0000E+00,1.1000E+01,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
709,1.0350E+03,2.5500E+02,1.1851E-01,4.2365E-01,-1.0000E+00,-1.0000E+00,-1.0000E+00,1.1000E+01,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
710,1.0350E+03,2.4000E+02,5.5243E-01,-3.9558E-01,-1.0000E+00,-1.0000E+00,-1.0000E+00,1.1000E+01,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
711,1.0350E+03,2.2500E+02,9.9065E-01,1.6820E-01,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
712,1.0350E+03,2.1000E+02,-1.3555E+00,5.5017E-01,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
713,1.0350E+03,1.9500E+02,1.2422E-01,-2.2081E-01,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
714,1.0350E+03,1.8000E+02,-1.7666E-01,-1.0724E-01,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
715,1.0350E+03,1.6500E+02,-1.0181E-01,6.5875E-02,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
716,1.0350E+03,1.5000E+02,1.7842E-01,-4.0370E-01,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
717,1.0350E+03,1.3500E+02,2.2776E-01,-5.4470E-02,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
718,1.0350E+03,1.2000E+02,6.8101E-01,-2.5794E-01,1.0241E-02,5.7219E-01,0.0000E+00,4.0000E+00,1.4467E-02,3.4699E-02,7.3605E-03,4.8391E-03
719,1.0350E+03,1.0500E+02,7.1184E-02,-3.5564E-01,1.2232E-02,3.1922E-01,0.0000E+00,4.0000E+00,1.6983E-02,3.4699E-02,1.0277E-02,-6.1846E-03
720,1.0350E+03,9.0000E+01,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
721,1.0350E+03,7.5000E+01,-5.4365E-01,1.1220E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
722,1.0500E+03,7.5000E+01,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
723,1.0500E+03,9.0000E+01,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
724,1.0500E+03,1.0500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
725,1.0500E+03,1.2000E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
726,1.0500E+03,1.3500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
727,1.0500E+03,1.5000E+02,3.8621E-01,-3.8153E-01,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
728,1.0500E+03,1.6500E+02,4.9021E-01,-5.6711E-01,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
729,1.0500E+03,1.8000E+02,6.1504E-01,-5.7283E-01,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
730,1.0500E+03,1.9500E+02,-4.3324E-01,7.3894E-02,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
731,1.0500E+03,2.1000E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
732,1.0500E+03,2.2500E+02,7.1405E-01,-2.0668E-01,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
733,1.0500E+03,2.4000E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
734,1.0500E+03,2.5500E+02,5.4111E-01,1.4555E-02,7.7081E-03,5.0444E-01,0.0000E+00,4.0000E+00,1.1223E-02,0.0000E+00,0.0000E+00,0.0000E+00
735,1.0500E+03,2.7000E+02,5.4575E-01,-1.3624E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
736,1.0500E+03,2.8500E+02,1.0492E+00,-1.3103E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
737,1.0500E+03,3.0000E+02,-1.6737E-01,4.8416E-01,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
738,1.0500E+03,3.1500E+02,2.0819E-01,-1.6112E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
739,1.0500E+03,3.3000E+02,-2.0641E-01,-6.5681E-01,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
740,1.0500E+03,3.4500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
741,1.0500E+03,3.6000E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
742,1.0500E+03,3.7500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
743,1.0500E+03,3.9000E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
744,1.0500E+03,4.0500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
745,1.0500E+03,4.2000E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
746,1.0500E+03,4.3500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
747,1.0500E+03,4.5000E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
748,1.0500E+03,4.6500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
749,1.0500E+03,4.8000E+02,9.6888E-01,-3.2875E+01,2.2978E-02,6.6601E-02,0.0000E+00,4.0000E+00,3.1993E-02,0.0000E+00,0.0000E+00,0.0000E+00
750,1.0500E+03,4.9500E+02,-6.2785E-02,-6.2665E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
751,1.0500E+03,5.1000E+02,9.2145E-01,-3.0913E+01,2.3727E-02,8.4534E-02,0.0000E+00,4.0000E+00,3.1101E-02,7.7023E-04,1.0909E-02,2.3416E-03
752,1.0500E+03,5.2500E+02,1.0811E+00,-3.0771E+01,1.9462E-02,4.4737E-02,0.0000E+00,4.0000E+00,2.6615E-02,1.5524E-03,3.8496E-02,8.1128E-03
753,1.0500E+03,5.4000E+02,1.1503E+00,-2.9588E+01,2.1312E-02,1.1973E-01,0.0000E+00,4.0000E+00,3.0009E-02,8.4559E-03,8.1972E-02,2.4757E-03
754,1.0500E+03,5.5500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
755,1.0500E+03,5.7000E+02,6.8772E-01,-2.7877E+01,1.9910E-02,7.1190E-02,0.0000E+00,4.0000E+00,2.8587E-02,-1.6950E-02,4.4316E-02,-6.1056E-03
756,1.0500E+03,5.8500E+02,4.0682E-01,-2.7368E+01,1.9620E-02,1.4605E-01,0.0000E+00,4.0000E+00,2.7450E-02,-1.7750E-02,4.8261E-02,2.4545E-03
757,1.0500E+03,6.0000E+02,7.7344E-01,-2.6545E+01,2.3968E-02,1.6361E-01,0.0000E+00,4.0000E+00,3.3080E-02,-5.2667E-03,5.5903E-02,7.9086E-03
758,1.0500E+03,6.1500E+02,9.0154E-01,-2.5647E+01,2.2753E-02,2.1811E-01,0.0000E+00,4.0000E+00,3.2932E-02,-1.3963E-03,6.5948E-02,-1.3956E-03
759,1.0500E+03,6.3000E+02,9.0179E-01,-2.4816E+01,2.1617E-02,1.6642E-01,0.0000E+00,4.0000E+00,3.2289E-02,-5.6704E-03,5.7849E-02,-8.5925E-04
760,1.0500E+03,6.4500E+02,1.0458E+00,-2.4159E+01,2.0177E-02,9.9774E-02,0.0000E+00,4.0000E+00,2.8158E-02,-1.1527E-02,3.9049E-02,-1.8242E-04
761,1.0500E+03,6.6000E+02,8.6299E-01,-2.3756E+01,2.2732E-02,1.0961E-01,0.0000E+00,4.0000E+00,3.2210E-02,-7.9239E-03,4.5958E-02,-2.4769E-03
762,1.0500E+03,6.7500E+02,5.9965E-01,-2.2621E+01,2.3456E-02,2.1719E-01,0.0000E+00,4.0000E+00,3.4052E-02,-7.3997E-04,6.0140E-02,7.0873E-03
763,1.0500E+03,6.9000E+02,1.0490E+00,-2.1696E+01,1.9354E-02,1.0812E-01,0.0000E+00,4.0000E+00,2.7253E-02,-6.1101E-04,4.3078E-02,7.6160E-03
764,1.0500E+03,7.0500E+02,9.0795E-01,-2.1323E+01,1.6522E-02,8.5925E-02,0.0000E+00,4.0000E+00,2.3154E-02,-8.3879E-03,3.1957E-02,-3.4230E-03
765,1.0500E+03,7.2000E+02,7.4604E-01,-2.0896E+01,1.7988E-02,5.4969E-02,0.0000E+00,4.0000E+00,2.3278E-02,-1.5969E-02,3.5720E-02,-9.1455E-03
766,1.0500E+03,7.3500E+02,-1.0687E-01,-8.9316E-01,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
767,1.0500E+03,7.5000E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
768,1.0500E+03,7.6500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
769,1.0500E+03,7.8000E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
770,1.0500E+03,7.9500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
771,1.0500E+03,8.1000E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
772,1.0500E+03,8.2500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
773,1.0500E+03,8.4000E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
774,1.0500E+03,8.5500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
775,1.0500E+03,8.7000E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
776,1.0500E+03,8.8500E+02,2.6853E-01,-2.4209E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
777,1.0500E+03,9.0000E+02,1.8780E-01,3.3408E-01,1.0747E-02,2.9994E-01,0.0000E+00,4.0000E+00,1.5306E-02,-1.1719E-02,-2.8359E-02,-6.9531E-03
778,1.0500E+03,9.1500E+02,1.1506E-01,-9.7689E-02,1.1698E-02,2.1464E-01,0.0000E+00,4.0000E+00,1.6370E-02,-1.1719E-02,-2.8359E-02,-6.9531E-03
779,1.0650E+03,9.1500E+02,-1.7122E-01,-5.8996E-01,-1.0000E+00,-1.0000E+00,-1.0000E+00,1.1000E+01,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
780,1.0650E+03,9.0000E+02,-4.4113E-01,6.2718E-02,-1.0000E+00,-1.0000E+00,-1.0000E+00,1.1000E+01,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
781,1.0650E+03,8.8500E+02,9.8054E-01,-2.4846E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
782,1.0650E+03,8.7000E+02,-4.0472E-01,-1.6324E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
783,1.0650E+03,8.5500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
784,1.0650E+03,8.4000E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
785,1.0650E+03,8.2500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
786,1.0650E+03,8.1000E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
787,1.0650E+03,7.9500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
788,1.0650E+03,7.8000E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
789,1.0650E+03,7.6500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
790,1.0650E+03,7.5000E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
791,1.0650E+03,7.3500E+02,-2.7052E-01,-1.1537E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
792,1.0650E+03,7.2000E+02,4.0776E-01,-2.0959E+01,2.0067E-02,6.3755E-02,0.0000E+00,4.0000E+00,2.5857E-02,-2.0675E-02,4.9741E-02,-1.5786E-02
793,1.0650E+03,7.0500E+02,8.4323E-01,-2.1635E+01,1.8540E-02,7.8268E-02,0.0000E+00,4.0000E+00,2.5102E-02,-1.5584E-02,3.0123E-02,-1.3433E-02
794,1.0650E+03,6.9000E+02,1.0290E+00,-2.1772E+01,2.2850E-02,1.2341E-01,0.0000E+00,4.0000E+00,3.2097E-02,-8.0013E-03,3.6691E-02,-2.8180E-03
795,1.0650E+03,6.7500E+02,6.6302E-01,-2.2560E+01,2.3345E-02,2.0144E-01,0.0000E+00,4.0000E+00,3.4445E-02,-6.8001E-03,6.1350E-02,4.4158E-03
796,1.0650E+03,6.6000E+02,7.0585E-01,-2.3461E+01,2.0617E-02,1.3884E-01,0.0000E+00,4.0000E+00,3.0077E-02,-1.0839E-02,4.8910E-02,-2.6875E-03
797,1.0650E+03,6.4500E+02,7.1431E-01,-2.4016E+01,2.0215E-02,1.2082E-01,0.0000E+00,4.0000E+00,2.9052E-02,-1.6970E-02,4.6222E-02,1.9045E-03
798,1.0650E+03,6.3000E+02,6.3983E-01,-2.4822E+01,2.0535E-02,1.3142E-01,0.0000E+00,4.0000E+00,2.9509E-02,-1.3766E-02,5.4986E-02,-4.7387E-03
799,1.0650E+03,6.1500E+02,1.0401E+00,-2.5845E+01,2.1862E-02,1.6175E-01,0.0000E+00,4.0000E+00,2.9445E-02,-1.1692E-02,5.2105E-02,-1.4240E-03
800,1.0650E+03,6.0000E+02,1.1241E+00,-2.0758E+01,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
801,1.0650E+03,5.8500E+02,2.3049E-01,-2.7378E+01,2.2851E-02,1.8867E-01,0.0000E+00,4.0000E+00,3.0693E-02,-1.3930E-02,5.0697E-02,4.3849E-03
802,1.0650E+03,5.7000E+02,5.2135E-01,-2.7846E+01,2.1870E-02,6.4837E-02,0.0000E+00,4.0000E+00,3.0720E-02,-2.1375E-02,3.5135E-02,-1.0241E-02
803,1.0650E+03,5.5500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
804,1.0650E+03,5.4000E+02,2.2970E-01,-8.2733E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
805,1.0650E+03,5.2500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
806,1.0650E+03,5.1000E+02,7.9072E-01,-1.9741E+01,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
807,1.0650E+03,4.9500E+02,3.2021E-01,-1.1890E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
808,1.0650E+03,4.8000E+02,1.4117E-01,-1.2774E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
809,1.0650E+03,4.6500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
810,1.0650E+03,4.5000E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
811,1.0650E+03,4.3500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
812,1.0650E+03,4.2000E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
813,1.0650E+03,4.0500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
814,1.0650E+03,3.9000E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
815,1.0650E+03,3.7500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
816,1.0650E+03,3.6000E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
817,1.0650E+03,3.4500E+02,0.0000E+00,0.0000E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
818,1.0650E+03,3.3000E+02,-1.6127E-01,-1.4214E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
819,1.0650E+03,3.1500E+02,4.4509E-01,-1.1290E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
820,1.0650E+03,3.0000E+02,4.4773E-01,3.2276E-01,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
821,1.0650E+03,2.8500E+02,5.7345E-01,-1.1876E+00,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
822,1.0650E+03,2.7000E+02,-3.2983E-02,-2.5719E-01,-1.0000E+00,-1.0000E+00,-1.0000E+00,1.1000E+01,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
823,1.0650E+03,2.5500E+02,1.3617E+00,4.6803E-01,-1.0000E+00,-1.0000E+00,-1.0000E+00,5.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00
